feature,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
miRNA_920,372738.16897745605,14.356341850131216,0.7959769391110413,18.036127863408442,1.0140513522442561e-72,6.880618377804584e-72
miRNA_908,10616355428.633848,13.002065926717004,0.7222564711895468,18.002006829101543,1.8788593825954264e-72,1.2670844372869156e-71
miRNA_141,4619481697.780097,6.152627876947611,0.34347509963925277,17.912878934774696,9.356833488422983e-72,6.2719138413308e-71
miRNA_191,410682539017.755,10.755842484675126,0.6008081097553725,17.902292445843514,1.1316625539258892e-71,7.539872196638756e-71
miRNA_148,378100815339.3374,10.822469044402359,0.6065358639416125,17.84308181559429,3.271450277974009e-71,2.1666012020594334e-70
miRNA_911,372683.6326642876,14.202386247867798,0.8010034095792099,17.730743812100275,2.428007727470064e-70,1.5984384205844588e-69
miRNA_443,2637586473.589149,5.066030426689501,0.2860613479391368,17.709594334175353,3.536117672584289e-70,2.314169317087706e-69
miRNA_739,1059373112.278781,7.06592709670354,0.403097772988505,17.529065080955025,8.597143266981136e-69,5.5932002666359624e-68
miRNA_969,2505.9301951334915,-6.947797716843812,0.400279127508613,-17.357381985135643,1.734545144676687e-67,1.1218753976680795e-66
miRNA_817,2368904129.786533,6.383997323602519,0.3693174512880498,17.28593463790399,6.004021228054403e-67,3.8607252780396337e-66
miRNA_314,1245818513.925617,7.346489628726502,0.4276306438558835,17.179521005520723,3.780195483446058e-66,2.4167030084921042e-65
miRNA_525,4701610916.059928,6.27141436152084,0.36530840490095445,17.167451603587384,4.6540952832205277e-66,2.9582927489896e-65
miRNA_163,787355831770.8904,11.91418376000146,0.699682670167901,17.02798178085852,5.093067733030317e-65,3.218818807275161e-64
miRNA_675,1022417688.9780948,6.232570343844425,0.36741283219233517,16.963398656097475,1.5321992848418178e-64,9.62847959679006e-64
miRNA_370,529166286159.77496,11.874854607841762,0.7004485886029999,16.953213699131584,1.8221556897979708e-64,1.1385899395008789e-63
miRNA_278,412688448006.8706,11.378094417135799,0.6715916099898276,16.94198415806317,2.205583437527651e-64,1.3704355516323495e-63
miRNA_485,73462824.7561795,10.575404911793894,0.6340228375720642,16.679848556073303,1.8368398013899537e-62,1.1349412404118931e-61
miRNA_280,403528716168.10864,11.467660942202285,0.6920089819484911,16.57154927369984,1.1190503831855118e-61,6.875942910017645e-61
miRNA_381,4049672892.8490405,5.262466637107846,0.3185495362978111,16.520088832237324,2.6301042106548353e-61,1.6071244513725126e-60
miRNA_22,801090798250.9917,12.133616733186411,0.7381351186605353,16.438205453772213,1.0189162863637069e-60,6.191875894056372e-60
miRNA_855,13686.783573397064,-10.493095119654503,0.6506409172550104,-16.127321294092344,1.6398005679232578e-58,9.910488678268433e-58
miRNA_1116,9037.604666142523,5.497019934000303,0.3420062301815633,16.072864903899735,3.9538284675538544e-58,2.376594720170958e-57
miRNA_885,10640936729.977716,11.617016010954774,0.7267205005264815,15.985535020050605,1.6117716872292313e-57,9.635781005813675e-57
miRNA_884,10641002268.870317,11.61482262244607,0.7272038732926401,15.971893232438894,2.0060335464073723e-57,1.1928350012508353e-56
miRNA_11,656309695317.4604,11.939036568338485,0.7487610232258487,15.945056163450051,3.083628000422972e-57,1.8237928173624636e-56
miRNA_28,2401067105.7462482,4.4679284398355135,0.2813981209420061,15.877605809444326,9.05700085471285e-57,5.328214332612985e-56
miRNA_263,473777377547.6179,11.861870321042828,0.748949686451277,15.838006925735595,1.7012818870783669e-56,9.955649561421554e-56
miRNA_223,43203.93867006123,13.005570413437454,0.8272663782380062,15.72113983543971,1.0835662474140261e-55,6.3074961559995416e-55
miRNA_6,745817576736.6309,12.470843907641708,0.7969819422786149,15.647586533751172,3.450594749930392e-55,1.9980930855617872e-54
miRNA_19,18867540144.90416,9.401916828481465,0.6088947143031633,15.440956552301968,8.680328900902025e-54,5.000231127290438e-53
miRNA_1397,244519175818.65396,10.524446665475377,0.6819462162773943,15.432957048909504,9.826289069014624e-54,5.631023684108898e-53
miRNA_135,332654103429.47473,11.00053444181263,0.7135854266539635,15.415861970997174,1.2805080686195817e-53,7.300216102542564e-53
miRNA_922,28946.04822706541,-19.39345833226406,1.2662288505285217,-15.3159188595089,5.985992186018562e-53,3.395131978326426e-52
miRNA_10,700934312726.4565,13.100194379132526,0.8567415917024653,15.290718351960255,8.817218550990241e-53,4.9754304680587795e-52
miRNA_469,4019.4448312043064,5.880233539380448,0.38947052270935867,15.09801948161442,1.6687066428670155e-51,9.368474857923448e-51
miRNA_1334,18848815588.277073,9.758107233774242,0.6495596021922557,15.02265104055232,5.217843055684726e-51,2.9146133432259128e-50
miRNA_1069,3638783028.1760764,4.555873247102738,0.3038157525195893,14.995513594407804,7.855269915789481e-51,4.3657932295794805e-50
miRNA_20,18870523075.274986,9.48669526640803,0.6375657487650818,14.879556006236323,4.474590536949741e-50,2.4744485669332066e-49
miRNA_65,592286.3290356108,5.773683070981872,0.3890474888022035,14.840561209527001,8.008317603092466e-50,4.406566800507596e-49
miRNA_124,446153.32757622126,8.483575674865728,0.5742127540750841,14.774272453301194,2.146626743246571e-49,1.1753312762528257e-48
miRNA_569,2964.1349680399444,5.559015089427288,0.3792370334013607,14.658418350045405,1.1901305402945061e-48,6.484159495397653e-48
miRNA_200,970917208.3915594,3.9518815580758946,0.26977978673437303,14.64854578585216,1.376299041014871e-48,7.461699702757095e-48
miRNA_481,189205590391.7106,10.275094498101454,0.7023723964847542,14.629126300416173,1.8312360524265682e-48,9.879741824311144e-48
miRNA_253,641639901604.6578,12.541743802463442,0.8592730060932613,14.59576143266186,2.98857250818073e-48,1.6045442689552852e-47
miRNA_209,539521677394.15265,12.983111667692372,0.8902537972969312,14.58360717709137,3.5713655345247554e-48,1.908178879799217e-47
miRNA_143,343328330445.2652,12.157537438856943,0.844962542699479,14.388256075844673,6.132275105884083e-47,3.2607193591864406e-46
miRNA_102,112651.33951507107,5.257097017824371,0.36561625287371136,14.378728999337568,7.037511066332882e-47,3.7241565738584534e-46
miRNA_923,10617429239.658623,12.140843936382733,0.8464140761668915,14.343858730899539,1.1639934534101802e-46,6.130365521293616e-46
miRNA_541,1452972182.198454,4.721995630724418,0.3319791737086553,14.223770659988563,6.524076059679178e-46,3.4197289677749626e-45
miRNA_1105,265525.0525675036,4.711541385914585,0.3315808823960999,14.20932760618651,8.01917738723702e-46,4.183589712398182e-45
miRNA_482,25867.106757272024,5.1983230891918915,0.36686006326220266,14.16977101014274,1.40959400733473e-45,7.319300338554983e-45
miRNA_254,566167410246.8875,12.61003384052897,0.8909331129053724,14.15373798309852,1.770883606980401e-45,9.152323688412727e-45
miRNA_115,1021160481.6183722,3.8073388495371736,0.269543905129394,14.12511571244569,2.6596264047582616e-45,1.3681613040291335e-44
miRNA_1033,955615194.5006527,2.845100010268265,0.20356379211984013,13.976454165254127,2.1703486613016234e-44,1.111298897870183e-43
miRNA_1308,1439623.1596740806,5.745860934849697,0.4133696748235041,13.90005432136017,6.329331149778094e-44,3.2259171666610932e-43
miRNA_211,577265.6835229746,5.895740863082835,0.42633756819049845,13.828809147892096,1.7082507666575116e-43,8.666630036344989e-43
miRNA_232,973560795.832056,4.631398636976063,0.33724822708229063,13.73290729218859,6.44927318331267e-43,3.257030201252883e-42
miRNA_497,478888.2762952595,4.739002454610835,0.34609068763652806,13.692949922963077,1.1187349620877635e-42,5.6241857639503024e-42
miRNA_831,746540466.8355522,4.113195476523627,0.3032220870560646,13.564959981833752,6.46149225217629e-42,3.233669878238451e-41
miRNA_1219,36433.90553198945,4.275767170498841,0.31941888611639563,13.386081275547243,7.292825737459363e-41,3.6332726421757007e-40
miRNA_835,2219.698722047907,4.323333796814071,0.3259401734409783,13.264194318767968,3.734124733902855e-40,1.8519919083841062e-39
miRNA_931,500343281432.72723,11.66766312977217,0.8800171596169726,13.258449568018104,4.031444879241073e-40,1.99052590912528e-39
miRNA_836,1932.6716665277077,5.2027256546067875,0.39537343635071104,13.15901670741424,1.5103868287816468e-39,7.424390367255562e-39
miRNA_178,1713.0135650750738,-4.880224649839257,0.371294396440659,-13.143814441108121,1.846773502175118e-39,9.037749970821594e-39
miRNA_524,767533996.6747944,4.267073624676939,0.3249044383795968,13.133318972059019,2.1215040927784356e-39,1.0336491306664977e-38
miRNA_215,216263986565.8308,11.042726807197267,0.8413331543772833,13.12527237247722,2.3593294815154313e-39,1.144481757261433e-38
miRNA_1118,147068.52809997418,-3.95207768719106,0.3043130997620729,-12.98687992820878,1.4522785432340123e-38,7.0140614358813e-38
miRNA_1385,2693879705.8985486,5.947146676223592,0.4601195090565774,12.925221728627717,3.2436020351925344e-38,1.5597495004012797e-37
miRNA_80,230718212973.37494,11.057779079084952,0.8580412032528537,12.887235528043012,5.311381471202295e-38,2.5430250680301895e-37
miRNA_261,488398351336.6081,13.726585088994915,1.075343376940826,12.764839011744117,2.5768285411084037e-37,1.2284363648559891e-36
miRNA_416,1391.2166368968467,-4.7236288183595105,0.3706957091424559,-12.742604518641059,3.427580098609544e-37,1.6269972485245307e-36
miRNA_1054,2534.4430617449025,4.843194848005641,0.38510956145631203,12.576148017958436,2.856207602771869e-36,1.349985302848584e-35
miRNA_1095,8593.062579633166,-5.439526766691326,0.4378935611226422,-12.42202957436924,1.9846195719905128e-35,9.340379772857477e-35
miRNA_440,19220.930545900086,4.361342161170537,0.3538812353042273,12.324310322419738,6.701436524624768e-35,3.1405884729809296e-34
miRNA_650,177895.44091943649,4.2042462938634575,0.34295075435485517,12.259037895316231,1.5027345031721908e-34,7.012761014803558e-34
miRNA_129,2301935620.939433,4.381720551228241,0.3583809387519833,12.226433042133976,2.2458584659160017e-34,1.0436636400433184e-33
miRNA_61,2052.392371421996,4.385991472842215,0.3596267861633399,12.195953253743811,3.2665881709632064e-34,1.5116512623787894e-33
miRNA_983,1141160.9136235307,8.070758143375091,0.6692286625130043,12.059791511422693,1.722183176418576e-33,7.936394137995605e-33
miRNA_464,259289699048.77908,11.789136756168842,0.9795456558416763,12.03531115253531,2.3175858275308925e-33,1.0635891806013141e-32
miRNA_371,3903138.225270493,-3.9862576613121914,0.33230662722436577,-11.995721224725266,3.7414387658103814e-33,1.709930278919951e-32
miRNA_678,151247.53417274047,4.871315088712171,0.4122754134431701,11.81568177454185,3.239105682023842e-32,1.4742596231762837e-31
miRNA_1393,234517874.68745664,5.28248910588656,0.44949655747770567,11.75201237475231,6.895683934584569e-32,3.125666570348579e-31
miRNA_1022,2051.040616284786,-3.6669690904749483,0.3151786013741374,-11.634575045664407,2.7495608253436335e-31,1.2412303154408402e-30
miRNA_981,12414.571155133492,-6.134701254890806,0.5330507417233236,-11.508662824588999,1.1931403756938444e-30,5.3642815264934634e-30
miRNA_230,200815156.72606194,3.881365212994818,0.33898447163401496,11.449979387803165,2.352014342930368e-30,1.0531691754174036e-29
miRNA_797,2330.395774869307,4.130962251043007,0.36359989977006013,11.361285450450948,6.517844584600255e-30,2.906748431680598e-29
miRNA_832,8454736.945616623,3.99221794800395,0.3528605923239784,11.313867387998096,1.1203983109963246e-29,4.976548321132269e-29
miRNA_1165,1048.0846720478708,3.4312753082677414,0.3074081283808514,11.161953739937207,6.260051009938733e-29,2.7694465667968957e-28
miRNA_104,2131.9492122401216,6.641306309759363,0.5981105345907394,11.103810960801278,1.2020657358196063e-28,5.296751808033803e-28
miRNA_1091,458436.72757610836,-7.428027763000786,0.669388284292725,-11.09674001965725,1.30103224035864e-28,5.710085943796253e-28
miRNA_398,143334898.5414416,4.213011619849828,0.38639464760241704,10.903390215137842,1.110412631380246e-27,4.8542149023974384e-27
miRNA_466,807613.9148550715,6.288467883207056,0.5776158904416341,10.886937127714775,1.3303957585816564e-27,5.7929831062650084e-27
miRNA_106,3166583.810428243,4.514486451984234,0.41770228156898054,10.807904699555008,3.158007996654329e-27,1.3697085663920342e-26
miRNA_921,29234.626871180837,-11.28313202640094,1.0491884532588984,-10.75415192700058,5.665273474223196e-27,2.44757518066049e-26
miRNA_48,21314.782041724513,12.533263318493054,1.1691243246472314,10.720214312771919,8.181354377178948e-27,3.520847447922146e-26
miRNA_426,7583.494737867426,-3.5020169181737324,0.3292752770659289,-10.635529485782024,2.0366857949998076e-26,8.730908873138709e-26
miRNA_383,6772.242407106036,4.498257172083193,0.4243508510582528,10.600325558120995,2.9694471270526064e-26,1.268034178579221e-25
miRNA_296,13203234.797989784,-3.977587916535053,0.3816429918246679,-10.422274224184923,1.9620453173997706e-25,8.34623892709287e-25
miRNA_69,853900628.9011873,30,2.892260510299648,10.372509631537962,3.307230021706642e-25,1.3961054977128039e-24
miRNA_149,1093402307.4187124,30,2.8922339197087106,10.372604994212027,3.303930441092121e-25,1.3961054977128039e-24
miRNA_999,517.1760852971211,4.690780427415913,0.4608819745468321,10.177834427194036,2.4904185671194673e-24,1.0473014962867417e-23
miRNA_916,384967.9180466447,9.447410231077198,0.9339541240496545,10.115497097558636,4.716167768506819e-24,1.9757884666547508e-23
miRNA_407,6013840.851992324,4.014703799937933,0.4018053592593445,9.991663145903063,1.65776626996558e-23,6.918828281441251e-23
miRNA_502,1401.4149324496368,-3.0796170294799694,0.31366984552718785,-9.818020678092369,9.417440170392182e-23,3.915672491899907e-22
miRNA_214,185441054.13344917,4.032700617940613,0.41335691595573243,9.755977128425465,1.7391766773470149e-22,7.20422998181947e-22
miRNA_78,875764079.7790297,5.26241852209821,0.5441684662574527,9.670568672034179,4.021372509203372e-22,1.6595664161115407e-21
miRNA_933,19602.764715912617,3.811000187129506,0.394450545540109,9.661541174727546,4.392060541801134e-22,1.805806304547232e-21
miRNA_602,1984906021.4089437,5.1053658740136045,0.5312784166030279,9.609586451219121,7.284094828568433e-22,2.983781066813588e-21
miRNA_505,4490.022845287568,3.258946472562861,0.3403607855060947,9.574976352569571,1.0188061897369235e-21,4.1579322725056735e-21
miRNA_929,29985832.227242794,4.825534655604542,0.5042768536520479,9.569217029608446,1.0771832636065435e-21,4.3800172409883716e-21
miRNA_365,3347.9481222219692,3.0173878421219955,0.32055903858701534,9.412892724604704,4.8266672887827556e-21,1.9554190554555777e-20
miRNA_375,5893.243310943646,-3.4764717204906197,0.37254869675158825,-9.331590073468158,1.042943454662352e-20,4.20983744838161e-20
miRNA_251,139038495417.36734,11.103671671561358,1.20333207651393,9.22743761948809,2.771831767306391e-20,1.1147803398694066e-19
miRNA_127,657652907.847959,4.960405860666958,0.5408394110371042,9.171679724957489,4.657048715004781e-20,1.8661941589837999e-19
miRNA_838,187990.24404666582,-2.780356131510033,0.3037645440615874,-9.152997562962199,5.537523187354255e-20,2.211011063254081e-19
miRNA_438,2833.6784454639746,3.2322560742404756,0.3623376133158311,8.92056456590689,4.639171790352923e-19,1.845656115154796e-18
miRNA_690,74091.90244211101,5.555894969303442,0.627642718670142,8.852002586878326,8.59627083894328e-19,3.4076973289861173e-18
miRNA_526,4547368.130184931,2.8423147590111393,0.32140410916505974,8.843430055685582,9.282411762089004e-19,3.6665526460251565e-18
miRNA_72,8529.682961106619,3.1415502692510966,0.35835256839045676,8.766646443644573,1.8406664868819256e-18,7.244758485734555e-18
miRNA_133,32839.41863397848,-3.9935476276114747,0.4582547969785406,-8.714688103523523,2.9156023364396615e-18,1.1434951007454844e-17
miRNA_871,509870364.1749219,2.6987826511925337,0.3118585111915895,8.653868835840568,4.978241930187685e-18,1.9455602737765296e-17
miRNA_185,20093.626464027682,7.665576037083505,0.8902908966615708,8.610192540245018,7.293796753015808e-18,2.8404715524068604e-17
miRNA_757,8438132.541149678,2.7562979345318164,0.329313018568161,8.369842001740723,5.769554049154748e-17,2.238991852057948e-16
miRNA_642,361103494.03213376,1.751867216437051,0.2133961045441385,8.209462024526777,2.221817210595453e-16,8.592062359855143e-16
miRNA_164,174979418686.52628,11.167528650921376,1.3703395417432562,8.149460999070914,3.655499007697204e-16,1.4087044956491664e-15
miRNA_259,168144286367.1471,11.177734336476348,1.376821208957925,8.118508244753466,4.719486556026638e-16,1.8061426058704016e-15
miRNA_260,168170297972.6189,11.176425081941458,1.3765943541254735,8.11889504591325,4.704471283974536e-16,1.8061426058704016e-15
miRNA_132,2984678.746781555,-4.328295609582041,0.536574288914485,-8.066535611198193,7.232099425504338e-16,2.7581730912440682e-15
miRNA_87,15856.701632421038,2.4523586969953333,0.3046230777251239,8.050469174263332,8.247724719669027e-16,3.1347022474068535e-15
miRNA_128,482331030.2461232,4.25762644216165,0.5290240290574625,8.048077607641499,8.410461315621767e-16,3.185606238040299e-15
miRNA_849,1558.2347472510346,-2.528284108178435,0.3149163091796152,-8.02843179117918,9.872647555885825e-16,3.7266717395255025e-15
miRNA_935,19639.992681774864,2.533801341357928,0.31679028862161274,7.998355481106317,1.2609190073455597e-15,4.743457218109487e-15
miRNA_79,3820874712.380652,6.7496852606438695,0.844539388709342,7.992149745625247,1.3260582892700424e-15,4.971594806551413e-15
miRNA_918,377197.9709777467,6.640393135437595,0.8311190195012815,7.989701811206543,1.3526552755721889e-15,5.054178158050138e-15
miRNA_38,526633.2893804181,2.8524538809969875,0.3572577684221824,7.984301905021575,1.4131976528293165e-15,5.262614828381226e-15
miRNA_956,21377.598307839464,-2.778458846928482,0.35123424155866845,-7.910558021332274,2.5623771692245724e-15,9.510030701887171e-15
miRNA_539,297268066.2987813,2.53681779023401,0.3222498440152826,7.872207969521009,3.484363059414509e-15,1.2888647303386111e-14
miRNA_330,404.4392835434902,4.097784945844753,0.5236200846418738,7.825874266544614,5.041410037844251e-15,1.8585998339519136e-14
miRNA_1270,578.3287792131591,3.4944045574837843,0.45462750023111237,7.686302644928837,1.5144801218431756e-14,5.5648339360749245e-14
miRNA_208,142834081901.9786,11.78034588481702,1.5341691935619637,7.67864843998461,1.6077578635173793e-14,5.88801389751729e-14
miRNA_262,205713808553.4444,11.574178254050137,1.5179962287557922,7.624642298048907,2.4471199268751254e-14,8.932391548263659e-14
miRNA_101,3116315.2062622416,3.1911706241689646,0.4210116681662589,7.579767653633677,3.4617434419227175e-14,1.2594369232784623e-13
miRNA_547,518.8909682704458,3.1274352476467615,0.4148683530250219,7.538379885674569,4.758459823812668e-14,1.7255267426678068e-13
miRNA_517,2144.486090851495,2.9086160228853415,0.38601693885072036,7.534944014490916,4.885443841701833e-14,1.76578460422295e-13
miRNA_1337,6476118.203429531,-3.4270731888851707,0.4559649785802221,-7.516088624956125,5.643930173638244e-14,2.0332855934996408e-13
miRNA_283,520677466.040952,2.5532821738112816,0.3406172360705882,7.496045130499941,6.577215317225426e-14,2.36181822754913e-13
miRNA_66,150285011117.83337,11.5200486035863,1.5444896803653048,7.458805811419577,8.731017386683138e-14,3.1250825985992075e-13
miRNA_107,10724.672569542823,-5.6265489007141625,0.7587729848668471,-7.415325812768011,1.213261686720068e-13,4.328604598427082e-13
miRNA_51,56318601.15311262,2.5760519378316955,0.34953821799677415,7.369872034580979,1.7079189661757402e-13,6.073821146592825e-13
