feature,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
miRNA_116,284997748279.8983,12.678527796209668,1.7214810399102292,7.364895402432559,1.7728581887607896e-13,6.284554989645619e-13
miRNA_882,1534.6410433461112,6.16915314054003,0.8466544136533053,7.286506797880136,3.1809474871891577e-13,1.1240025306169995e-12
miRNA_919,380058.9906978216,5.46123516930022,0.7547947829801359,7.235390721353124,4.641907802895924e-13,1.6350159331219401e-12
miRNA_982,190799.2840336677,-2.5530738167544142,0.35378389600249815,-7.216478323638525,5.335116284867842e-13,1.8732186066869313e-12
miRNA_183,344167709855.98114,15.38124567672941,2.141209097969121,7.183439343368242,6.797920304704612e-13,2.379272106646614e-12
miRNA_743,7949.934523899594,4.5662541696993575,0.6405053106798648,7.1291433397367205,1.0099551678453794e-12,3.5236921628927116e-12
miRNA_567,4462.5001916607125,-3.0309703777321917,0.42833357838543407,-7.076191386062165,1.4817019656376517e-12,5.153340798727178e-12
miRNA_216,33893513.763769574,5.585957837171276,0.7975958372441253,7.00349422142426,2.496562135114892e-12,8.655792230210253e-12
miRNA_861,573879.170399945,-2.589536715753948,0.3775900251914355,-6.858064416402608,6.979978654940445e-12,2.4124551226137912e-11
miRNA_683,56546374.91036871,-2.215320630414519,0.32574965217958396,-6.800684561263092,1.0412318306809632e-11,3.587546432190484e-11
miRNA_1131,694294.1566306027,3.20677658095475,0.4722703480894463,6.790128988465306,1.1203333219160126e-11,3.8481014100593476e-11
miRNA_1127,1827.989234824564,-3.8164604245941507,0.56304709719550206,-6.778225913256051,1.216605118304406e-11,4.1658367208813405e-11
miRNA_177,349962543.2929455,1.77308096008418,0.2618833592002797,6.770498765170437,1.2833917979899557e-11,4.3809608906694165e-11
miRNA_1078,8980.140344175863,-1.8426846009372921,0.28063705531193367,-6.566077308960898,5.165800362117153e-11,1.7579616001543295e-10
miRNA_793,199.2688070366008,-4.220359466519351,0.6442606086077017,-6.550702324700377,5.726711072861839e-11,1.9428657811611024e-10
miRNA_603,172804250.22529808,4.333896418869321,0.6654712417378312,6.512522475879883,7.389915226914867e-11,2.499463682253163e-10
miRNA_1132,809563.6678729999,-3.1235349670842836,0.4828350674520834,-6.469155158027671,9.855236214905737e-11,3.323137577343215e-10
miRNA_227,9828634.160160763,3.3034234922682892,0.5110209083133038,6.4643607307021975,1.0172793706967937e-10,3.4197902248956044e-10
miRNA_1169,3100.933536534784,2.0401689736428037,0.3184580413139921,6.4063980461125976,1.489976636221882e-10,4.993679271701216e-10
miRNA_824,980.0356206955367,3.159972303778484,0.49339697737155414,6.404523028520414,1.5084018701729214e-10,5.040158514837616e-10
miRNA_140,90179660687.99548,11.864363321310904,1.8891880069698028,6.280139021388858,3.382704129491261e-10,1.126888785306426e-9
miRNA_1123,764.4167810190365,2.268478496707981,0.3646501098705742,6.2209730240123475,4.940811165221402e-10,1.6410021467672285e-9
miRNA_1046,41870463.92747806,-2.016671330463642,0.3275557422900423,-6.156727146239221,7.42636329530201e-10,2.4591490432946178e-9
miRNA_228,2927.0125374494773,-2.1043182460348357,0.3443181235380463,-6.111552376075591,9.866660884776841e-10,3.2574707279293093e-9
miRNA_109,20.69361299325794,4.6253595521960165,0.7598771346016021,6.086983462952939,1.1505784932180875e-9,3.7873208735095376e-9
miRNA_767,834.953596665413,-3.376728730698154,0.5555539817061618,-6.078128934163846,1.2159297177723124e-9,3.990558658326936e-9
miRNA_417,290098956.42556417,1.3918382847311976,0.23198234005966145,5.999759655727429,1.976098004201111e-9,6.4661668421491974e-9
miRNA_626,3228.7183719382865,-1.9499253072629104,0.3279238487176879,-5.946274767412892,2.743135412291323e-9,8.949580430661366e-9
miRNA_1361,100.36475534379923,3.6498772316645427,0.6258105803890526,5.83223957222886,5.4688320860057165e-9,1.7789789079771536e-8
miRNA_889,591238.7582293632,3.6474830700728917,0.6280219166732083,5.807891370088701,6.326453973211091e-9,2.051923194830342e-8
miRNA_888,591238.9126393147,3.6474841442268886,0.6282984726626427,5.8053366400356685,6.42368081692048e-9,2.0773657846532312e-8
miRNA_412,34383129.60530709,-1.9370745965654221,0.33632857213997225,-5.759470818195179,8.437804478270733e-9,2.720761444013828e-8
miRNA_971,12112.196909943783,-1.7096415306985433,0.29700508332560116,-5.756270268358657,8.59926719018213e-9,2.7647643931225103e-8
miRNA_850,72835036.82794777,1.3493240497436678,0.23551850285937523,5.729163668084839,1.0092698224922121e-8,3.235514271525758e-8
miRNA_1089,990.0880611476086,1.6369464145572559,0.28934258903674637,5.657467917207876,1.5362252160908513e-8,4.9105927427643976e-8
miRNA_411,92519756.63328923,1.9558465613091989,0.3458960980091167,5.654433723209127,1.5636091711206424e-8,4.983722603053114e-8
miRNA_839,644.3431597039464,1.8104695960470822,0.32047187879624894,5.649386781915273,1.6102119352960296e-8,5.117512644935083e-8
miRNA_516,55579.52839406023,1.9885267499010255,0.35266273194142833,5.6386075697709055,1.714307168135981e-8,5.432732744866461e-8
miRNA_1394,6980443.282612751,1.811014069106219,0.32328217712316804,5.601960755220467,2.1194054793582553e-8,6.697321314772087e-8
miRNA_1072,2021366.2371778532,-2.7146966024671197,0.49314727559202226,-5.504839500954623,3.695047435175068e-8,1.164308394103597e-7
miRNA_100,2525593.948304794,2.378431493542464,0.43228412784006054,5.502009767109591,3.754861478474694e-8,1.1797945440889238e-7
miRNA_1017,4500870.439648881,2.7547605514088866,0.501242618682418,5.495862579782494,3.8880519923729377e-8,1.2181828621995663e-7
miRNA_664,119751.78592888317,-3.8640172085580686,0.7121528367149599,-5.425825762882759,5.768721234674985e-8,1.8023179902685122e-7
miRNA_378,8920909.177621864,-1.782033386103974,0.3321274474778515,-5.36551073883411,8.072047715047971e-8,2.514840781082551e-7
miRNA_878,1699555.025866495,-2.346184404658746,0.4456733176246364,-5.264359143516855,1.4067920771280914e-7,4.370539430628284e-7
miRNA_1333,357866570.1412201,1.4074279752474566,0.2708701991751999,5.195949866515684,2.036771476470988e-7,6.309997907498356e-7
miRNA_508,136633.7844146045,-1.6271764297887812,0.313486796539427,-5.1905740457050875,2.0964672945226657e-7,6.476795608218067e-7
miRNA_379,84495073.37039506,1.8298955803051165,0.3527726642126744,5.187180770905583,2.1350146627769925e-7,6.577510353847782e-7
miRNA_661,613.0561429975509,2.0652993507927295,0.40040204270084023,5.158063972055744,2.495163758612528e-7,7.665697547292933e-7
miRNA_863,748023.0422732062,-1.9378594663545565,0.3759835956893765,-5.154106425312085,2.548431878750524e-7,7.807661102210747e-7
miRNA_58,250619823.30467725,3.4512506867245145,0.6770676206872699,5.097350074459711,3.4444101081733654e-7,1.052352922552415e-6
miRNA_756,257.3130324160987,2.223781261746184,0.43698137524510755,5.088961195425872,3.600302686645199e-7,1.0969517276665537e-6
miRNA_774,418.38650355666175,-2.08803938314895,0.41106287242258693,-5.079610743833787,3.7820900287371033e-7,1.1491735087316584e-6
miRNA_563,433.58547134875255,1.9105344864258287,0.377934451278985,5.055200657045958,4.299384908058344e-7,1.3027725228253503e-6
miRNA_272,335635.22247377574,-1.8183556135580337,0.36191539750012225,-5.024256017063821,5.053878278515525e-7,1.527210212032287e-6
miRNA_137,115850336966.16055,13.608098776168514,2.7153388846225006,5.01156553726456,5.398898956175683e-7,1.6270251350218817e-6
miRNA_126,4856.275062111191,1.7193758081596993,0.343330474577394,5.007932401794747,5.50178491963407e-7,1.653525576390022e-6
miRNA_978,8787.308333275234,-1.5397147535342137,0.30756418423989756,-5.006157519086321,5.552732240812213e-7,1.664314866758349e-6
miRNA_456,16548.132430942736,-1.874417736379548,0.37578312568109906,-4.988030617346655,6.099790341414422e-7,1.8233427344876623e-6
miRNA_7,12506716812.035276,9.293235556774835,1.8789450663984795,4.945985767741419,7.575949434752657e-7,2.2584905862092824e-6
miRNA_123,20513395.000254646,2.072306718215334,0.4214809157574244,4.916727284060501,8.800301241138237e-7,2.6164336485749703e-6
miRNA_674,3154.1249582181067,1.7529780932399202,0.35934746907207676,4.878225795680541,1.0704434398499494e-6,3.174022639340601e-6
miRNA_36,23547970.440513693,2.4453713905845884,0.5017599866470793,4.87358788197788,1.0958948334198981e-6,3.240801298829966e-6
miRNA_593,232.72327630284443,2.160516616655577,0.4436498440043071,4.869868987567146,1.1167226568423002e-6,3.2935873559135573e-6
miRNA_506,13153.784619337495,1.6329781322636645,0.3357759026580044,4.8632975723897935,1.1544608558802878e-6,3.3958343260733996e-6
miRNA_1211,1808.5579201201228,-1.875744852998504,0.38714752583098194,-4.84503897828706,1.2658682445935912e-6,3.7136612162347794e-6
miRNA_1034,192590392.36350393,2.143514531704789,0.44769938699447376,4.78784334750775,1.6858315651223173e-6,4.93261828313567e-6
miRNA_1316,148.47942215140233,-1.9922852498962438,0.4197463221403805,-4.746403112568409,2.070658398316103e-6,6.042607357619023e-6
miRNA_1023,441.45366032060394,1.5654705178279047,0.3314476608468494,4.72313038453228,2.3224184905392537e-6,6.759460132990564e-6
miRNA_899,462733.7689985134,3.6581407102082757,0.7756733220815608,4.716084214926278,2.4042695161873213e-6,6.9793230574886545e-6
miRNA_841,3077.6327895093295,1.79262827063559,0.38377475239367026,4.671042739144912,2.996745727055249e-6,8.676441817076193e-6
miRNA_493,64552.09787915539,1.3806987994209778,0.2972264718198258,4.645275338254314,3.396231873991724e-6,9.807395437688895e-6
miRNA_302,576.6314160407118,1.4646019909995565,0.3182537954796678,4.601993791753931,4.184656806625282e-6,1.2052683406582194e-5
miRNA_721,6043.305053995842,1.4660089611319413,0.3205043328742517,4.57406908663267,4.783419941755601e-6,1.3741460923588816e-5
miRNA_862,657805.4663873058,-1.7449178960254546,0.3851314069756372,-4.530707868589475,5.878638071684524e-6,1.6843973334930268e-5
miRNA_373,2503.052124920999,-1.5090330169166928,0.3338870579681695,-4.519591223750139,6.195914626218099e-6,1.7707187536426917e-5
miRNA_5,11355978962.714767,8.890728918026408,2.004809925522945,4.434699172644661,9.220094461555285e-6,2.6282021841443676e-5
miRNA_1100,337.5435444851673,2.40630714258079,0.5457051974129413,4.409536786507661,1.0359196105171371e-5,2.945313854066719e-5
miRNA_976,812023.3729804767,-1.4176695860200315,0.32768735509371133,-4.326287126992158,1.5164372890608215e-5,4.3004606197468426e-5
miRNA_1085,8774.667601038493,-1.600416272918366,0.3724726420666596,-4.296735094525271,1.733321264608448e-5,4.902949664084254e-5
miRNA_1329,72793237.93168972,1.602254692766101,0.37539562955710115,4.268176202947465,1.9707763310966873e-5,5.560404648451368e-5
miRNA_186,3.775951411801973,5.546116178984888,1.3099563736058735,4.233817469598837,2.2975745118944206e-5,6.46594760853748e-5
miRNA_1388,27271.325976815708,-1.35197661133893,0.3210008573796942,-4.211753894911724,2.5339553143204735e-5,7.113082684361532e-5
miRNA_822,25328.71116626717,1.2982791335107249,0.3182199474761164,4.079816943619367,4.507117944366133e-5,1.261993024422517e-4
miRNA_471,111578972.83706847,1.326952655811834,0.32762897232163685,4.050168843154538,5.118069120213737e-5,1.42944051690818e-4
miRNA_1146,639.2235302792618,-1.671880278394656,0.41298930556780256,-4.048241094514673,5.160397546248929e-5,1.437632162758518e-4
miRNA_1007,2677.563114417248,1.2729949780774723,0.3159703079972079,4.028843678845676,5.60518727707561e-5,1.5576223940818153e-4
miRNA_1249,25634.84419208015,-1.2482439090646613,0.3119742871541764,-4.00111150329445,6.304563863120807e-5,1.7475808603036624e-4
miRNA_673,18.611641718288787,2.185099640861469,0.5596105686754165,3.904679009250205,9.435053228415339e-5,2.6087922176568415e-4
miRNA_985,5256.697253078547,-1.3501926787108298,0.34698873119448737,-3.8911715491822303,9.97613661532399e-5,2.751522966720282e-4
miRNA_895,401800.70193749154,3.4841123869573316,0.8991224521003167,3.8750143307161045,1.066184247821227e-4,2.933332781319097e-4
miRNA_144,945771.4363776967,-1.5474691454899063,0.40170935345041114,-3.85221088878861,1.1705614248762916e-4,3.212508525839152e-4
miRNA_577,31729.767782132276,-1.5157046585431213,0.39831238293447874,-3.8053164387622127,1.4162301286217244e-4,3.877105253107988e-4
miRNA_131,209674.72203375763,-2.3409654396523716,0.6160433344553502,-3.8000012478376077,1.4469535924726044e-4,3.9514337611720995e-4
miRNA_930,402216.9032036954,3.483784772780262,0.9219417966840848,3.7787469722169735,1.5761947978494488e-4,4.293772035520912e-4
miRNA_800,578.1023439404952,-1.2331321676866214,0.3281395234059368,-3.757950748776858,1.7131058847051593e-4,4.655270536815494e-4
miRNA_910,401634.224952437,3.4892870092691672,0.9600810233302973,3.6343672299298695,2.7866371350010385e-4,7.553972233605757e-4
miRNA_114,1008.5416208515147,1.9894257406520808,0.5485300287407804,3.6268310510165827,2.8692089222725933e-4,7.758789897392392e-4
miRNA_1087,132377634.45551431,1.255159801042391,0.3499158638262921,3.5870331436744665,3.344618250450702e-4,9.022311670727993e-4
miRNA_405,454134.01070301037,2.099297586836908,0.5868180957548457,3.5774247625007276,3.469960520367238e-4,9.337655317581911e-4
miRNA_847,7578542.082434997,1.0140805874518426,0.2836612014064169,3.57497106556675,3.502666308078366e-4,9.402788681394836e-4
miRNA_960,763.9492261447251,1.136565357163746,0.3185193949426572,3.568276768101864,3.593368208434247e-4,9.622918253095102e-4
miRNA_1196,266.35179825437683,-1.2881350122883652,0.3664313526520247,-3.5153515193652676,4.3917226289192377e-4,0.001173247639513207
miRNA_1389,50568802.25113423,1.136776830181112,0.324781790618409,3.50012489313703,4.650402215491123e-4,0.0012393602048995618
miRNA_49,16087.618910351372,4.396970239937522,1.2588294852491855,3.4929037581822615,4.777986771702579e-4,0.001270301290745926
miRNA_737,752.0352587878192,-1.3446111865741426,0.38515878935754716,-3.491056737448422,4.8111407099952103e-4,0.0012760483513800246
miRNA_136,4750612111.37303,9.934339321732196,2.891711490406497,3.4354531407058504,5.915637584429256e-4,0.0015652380785595114
miRNA_825,343111.017458349,1.713996899511854,0.4993262011313761,3.4326195894152365,5.977801863890973e-4,0.0015779114227836314
miRNA_487,317.25977970318803,1.099538272979163,0.32527245767871443,3.3803608237412592,7.239072698212618e-4,0.001906289143862656
miRNA_491,2870.453264374586,-1.0211599500331823,0.3023210434929725,-3.3777336113783267,7.3085844140961e-4,0.0019200224137744146
miRNA_270,3703751493.904318,6.483205768224569,1.9303091491122537,3.3586359838817454,7.83281724142715e-4,0.0020528663196726134
miRNA_165,6616395044.499623,9.700322918489524,2.891711404018877,3.3545266325706273,7.950089987857701e-4,0.0020786760110096023
miRNA_994,10212156.073234037,1.0350875371455943,0.3118425930028853,3.319262860080237,9.025542662691568e-4,0.002354304288900206
miRNA_374,182.09614769491824,-1.069347468467097,0.3230853912346638,-3.309798268441073,9.33632335690567e-4,0.002429640854761805
miRNA_880,1648979.9753538016,-1.473363708734986,0.447968963686273,-3.2889861311169537,0.0010054897812160823,0.0026104969437206267
miRNA_1036,918.5240005151545,-1.0508381655637922,0.32621658670367276,-3.2212898068188913,0.0012761503273787667,0.0033054385528827075
miRNA_82,3492062.0291434815,1.0054267768305423,0.3165404304884774,3.176298128106392,0.0014916756782111372,0.0038546572432278455
miRNA_585,841.215797587575,-1.0629900792319882,0.33601780003210063,-3.1634933599661625,0.0015588790780348839,0.004018928345702988
miRNA_1019,106.05663896231354,1.0971772892749887,0.3490831467307604,3.143025664659817,0.0016721117844318814,0.004300827054841072
miRNA_857,339180791.4232338,1.0258608883474647,0.3280577023557841,3.1270745389629697,0.001765551582022698,0.0045306265654689185
miRNA_441,105.35635564099063,1.432518271703797,0.4628595088045278,3.0949310632154905,0.001968586457736785,0.005039945884853899
miRNA_1094,7230.228131525344,-1.2777050777232761,0.4141217217250617,-3.0853370173408905,0.0020332162318606626,0.005193388342812686
miRNA_94,937.8421306461564,-1.0907882077267346,0.35828174927629597,-3.0444983868981614,0.0023306868019061073,0.0059258381676049535
miRNA_917,402685.4341733214,3.444764141555254,1.1376183677534735,3.028048983032725,0.0024613818691086612,0.006243780612922429
miRNA_1083,1153.1761213798338,1.1674681863409517,0.3872026694233791,3.015134653073393,0.002568651910765336,0.006500981723813413
miRNA_1029,333.9296170076311,-1.4081526894395315,0.46723856193641977,-3.0137766960064143,0.002580176402128529,0.00651523995605971
miRNA_1206,178.63027405947034,1.1470121171786312,0.3842014393212812,2.985444612609751,0.0028316641329141513,0.00713398754214818
miRNA_8,880917030.8770988,8.595780401668751,2.891711742956854,2.9725578362383143,0.0029532956306469287,0.007406677930828805
miRNA_9,881193950.8164488,8.596286428621125,2.8917117429171344,2.9727328284627927,0.0029516125260493384,0.007406677930828805
miRNA_804,214.6877908456972,1.0124054011802461,0.34085113022701413,2.9702275022704563,0.0029757928134256733,0.007446214596490486
miRNA_1021,1466855.7263541692,-1.2401031070933268,0.4177290484221883,-2.9686781701615965,0.0029908365777623095,0.007466964458250823
miRNA_377,116.20600565375001,-1.2801007877268866,0.43625656914698746,-2.9342842681541,0.003343178664946187,0.008327827935654241
miRNA_860,2758.6991535984216,2.1611873739698466,0.7425475152611984,2.9105038122841576,0.003608465645745654,0.008968456189201557
miRNA_961,3256.382917610092,1.9431967745528689,0.6682485766976927,2.90789511914209,0.003638703502100188,0.009023332002965937
miRNA_689,680.3667937557063,1.5203630352295932,0.523371204643146,2.9049420788563127,0.0036732106794319158,0.009088525752688365
miRNA_204,45941331.25843404,8.368240291489299,2.891719041387104,2.8938635364365166,0.003805335039904383,0.009394420879763946
miRNA_499,4641.87964586634,-2.190423566087057,0.7599518509146354,-2.882318877769409,0.0039476001315132325,0.009702323878785855
miRNA_879,1585843.6090127693,-1.283511927187586,0.447505307205821,-2.868149062190364,0.0041288095857574675,0.010125196012966206
miRNA_384,1799.8492065821579,1.0854230225495696,0.3798220018899744,2.8577149747738715,0.004267034860787361,0.010417970322363844
miRNA_1041,3625.973080362661,1.0625026015063954,0.3840007441920459,2.766928495781816,0.005658716517050456,0.013694836909973312
miRNA_872,1472868.5183767977,-1.7515001025639345,0.6355739341606079,-2.755777114864083,0.005855288154992903,0.014108820695908826
miRNA_344,874.362107832885,1.3603996759448578,0.4951912792506538,2.7472205851514127,0.006010269648118295,0.014450778762649639
miRNA_93,37051.35945268691,-2.8201187698354753,1.0601486536464741,-2.660116352678872,0.007811366153808771,0.01865954852292117
miRNA_122,11944239.07760655,1.096533070985518,0.41364066990528287,2.650931474500819,0.008027012553189905,0.01909220620178072
miRNA_202,2396281134.639249,7.436754997177037,2.824783524395349,2.6326813835296954,0.008471377581717768,0.020105887565192816
miRNA_1189,15205.493872618661,1.03211351306047,0.39647316822440154,2.6032367276776207,0.009234816401218392,0.021870892804598592
miRNA_252,22228.548836091155,-2.0830009973091017,0.8038744652680238,-2.5912018446992193,0.009564137723397509,0.022506247493782224
miRNA_1370,5858290.15118487,1.1103703253645505,0.42946946991060386,2.585446470957946,0.009725297262689137,0.022836897606229693
miRNA_894,215368.85178077183,2.489983646501192,0.9897762748440979,2.5157035077380447,0.011879507184455285,0.027718850097062334
miRNA_233,326122.6208433317,-1.2579259252118908,0.5026566948088885,-2.502554801722392,0.012330053494532261,0.02870955613674249
miRNA_873,1407538.2927218082,-1.5441332982629061,0.6326277163728512,-2.440824608691096,0.014653769742037043,0.03390600279224471
miRNA_1353,1189.2944117660252,1.147257276125921,0.4778847343274897,2.400698732803038,0.016363802491925213,0.03762653961760766
